battlevoice_chr001_122,ごゆっくりお休みください,
battlevoice_chr001_123,お お怪我はありませんか……？,
battlevoice_chr001_803,お お怪我はありませんか……？,
battlevoice_chr001_802,ごゆっくりお休みください 志貴さま,
battlevoice_chr001_814,警備はお任せください,
battlevoice_chr001_815,えっ……まさか 姉さんが……,
battlevoice_chr001_130,貴方たちを 犯人です,
battlevoice_chr001_131,私の勝ち ですか……？,
battlevoice_chr001_132,屈辱が惨敗です,
battlevoice_chr001_133,も 申し訳ありません……！,
battlevoice_chr001_806,も 申し訳ありません……！,
battlevoice_chr001_134,な なんとか勝てました……,
battlevoice_chr001_135,調子が悪かったと存じます,
battlevoice_chr001_804,これも 使用人の務めですので,
battlevoice_chr001_805,ご満足いただけたようで なによりです,
battlevoice_chr001_816,お眼鏡にかないましたでしょうか？,
battlevoice_chr001_817,まだまだ未熟でした……腕をあげてまいります,
battlevoice_chr001_818,完璧な仕事だった と自負しております,
battlevoice_chr001_150,終了時間ですか……,
battlevoice_chr001_151,お見事でございます,
battlevoice_chr002_100,準備はいいですか？,
battlevoice_chr002_101,……ほんとう どうしてこんな……,
battlevoice_chr002_102,私 甘くありませんから,
battlevoice_chr002_103,よろしくお願いします,
battlevoice_chr002_104,怖いもの知らず なのね,
battlevoice_chr002_105,………………,
battlevoice_chr002_106,覚悟はできているようね,
battlevoice_chr002_107,そう　手短にお願いします,
battlevoice_chr002_630,そういう話ではないのだけど……はあ,
battlevoice_chr002_631,いいわ　当主として受けて立ちます,
battlevoice_chr002_110,けっこうなお手前でした,
battlevoice_chr002_111,ここからは遠慮はなしで,
battlevoice_chr002_112,それでは 容赦なく,
battlevoice_chr002_120,お怪我はありませんか？,
battlevoice_chr002_121,どう お気に召しました？,
battlevoice_chr002_122,ふふ……少しだけドキドキしちゃった,
battlevoice_chr002_123,あら これで終わりですか？,
battlevoice_chr002_620,一本 いただきました,
battlevoice_chr002_621,お 大きなダメージはない筈ですが……,
battlevoice_chr002_622,この程度はたしなんでいますので,
battlevoice_chr002_623,もうっ だらしのない,
battlevoice_chr002_632,怪我はない？　そう　なら次ね,
battlevoice_chr002_633,なかなかやるじゃない,
battlevoice_chr002_634,あら これで終わり？,
battlevoice_chr002_130,はい これで許してあげます,
battlevoice_chr002_635,はい これで許してあげます,
battlevoice_chr002_131,お怪我はありませんか？,
battlevoice_chr002_132,少しは懲りたでしょう,
battlevoice_chr002_637,少しは懲りたでしょう,
battlevoice_chr002_133,論外です　出直しなさい,
battlevoice_chr002_638,論外です　出直しなさい,
battlevoice_chr002_134,ふふっ いいストレス解消になりました,
battlevoice_chr002_135,こんなところでしょう,
battlevoice_chr002_624,本番はここからです　反省してください,
battlevoice_chr002_625,納得していただけて？,
battlevoice_chr002_626,まあ 頑張ったと褒めておきましょう,
battlevoice_chr002_627,え……私の兄さん 弱すぎ……,
battlevoice_chr002_636,……やりすぎたかしら？,
battlevoice_chr002_150,納得できませんっ！,
battlevoice_chr002_151,小癪なマネを……！,
battlevoice_chr002_108,ところで仕事はいいのかしら？,
battlevoice_chr003_100,本気なんだな,
battlevoice_chr003_101,気は乗らないけど 仕方ない,
battlevoice_chr003_102,体力ないんだ　手短にすませよう,
battlevoice_chr003_103,―――ああ 頭痛がする―――,
battlevoice_chr003_104,兄貴として心配だよ……,
battlevoice_chr003_105,家庭内暴力反対！,
battlevoice_chr003_106,軽い手合わせってコト？,
battlevoice_chr003_107,とにかく遊びたいだけだろ おまえ！,
battlevoice_chr003_108,先輩 それ職権乱用では？,
battlevoice_chr003_109,シスターは趣味じゃなかったんですか！？,
battlevoice_chr003_113,腕試しなら余所で……って 聞いてないか,
battlevoice_chr003_114,お互いツイてないな……,
battlevoice_chr003_650,うーん……なんでこんなコトに？,
battlevoice_chr003_110,ここからだな,
battlevoice_chr003_111,よし だいたい分かった,
battlevoice_chr003_112,酷い話になってきたよ ほんと,
battlevoice_chr003_652,あー……つっかれたぁ……,
battlevoice_chr003_121,まったく 困ったもんだ,
battlevoice_chr003_122,ここで終わり……にはならないか,
battlevoice_chr003_123,こんなものじゃないんだろ？,
battlevoice_chr003_124,悪い夢だ,
battlevoice_chr003_120,あー……つっかれたぁ……,
battlevoice_chr003_653,ナイフで峰打ちもないけどね,
battlevoice_chr003_654,ここで終わり……にはならないかー！,
battlevoice_chr003_655,まだぜんっぜんやる気だな……,
battlevoice_chr003_130,ふう 死ぬかと思った,
battlevoice_chr003_131,結果オーライってコトで,
battlevoice_chr003_657,はい 今回はここまで,
battlevoice_chr003_132,よし 逃げよう！　付き合っていられるか！,
battlevoice_chr003_658,ごめん！　急用を思い出した！,
battlevoice_chr003_133,これに懲りたら大人しくしてくれよ,
battlevoice_chr003_134,この先はない　消えされ吸血鬼,
battlevoice_chr003_135,こんなの 命がいくつあっても足りないぞ……,
battlevoice_chr003_136,無理するな　そのまま寝てろ,
battlevoice_chr003_656,うまく納まったかな？,
battlevoice_chr003_659,あっさり……勝ってしまった……,
battlevoice_chr003_150,くそ 傷が……！,
battlevoice_chr003_151,フルタイム走らされて……負けた……,
battlevoice_chr004_100,うふふ はじめますよ～,
battlevoice_chr004_101,頼れるお手伝いさん ただいま参上！,
battlevoice_chr004_102,どんなおクスリがお好みですか？,
battlevoice_chr004_103,今宵の針は一味違いますよ～,
battlevoice_chr004_105,うふふふ 見てしまいましたね志貴さん,
battlevoice_chr004_106,ふっふっふ……　いざ尋常に……！,
battlevoice_chr004_107,なんと不審なお方でしょう……成敗 ですね！,
battlevoice_chr004_780,抜き打ちテストですね 秋葉さま！,
battlevoice_chr004_781,これも遠野家の平和を守るため……,
battlevoice_chr004_782,まさか……昨日のアレがバレ……,
battlevoice_chr004_783,志貴さんはお預かりしていませんよ？,
battlevoice_chr004_110,ごーむーたーいーなー！,
battlevoice_chr004_111,追い詰められてしまいました……よよよ,
battlevoice_chr004_112,ポジティブシンキング！,
battlevoice_chr004_120,はい お掃除終了です,
battlevoice_chr004_121,ハイ チャンネルはそのままです♪,
battlevoice_chr004_122,ご満足いただけましたか？,
battlevoice_chr004_123,箒さばきには自信があるんです,
battlevoice_chr004_790,志貴さんの薬師ですから,
battlevoice_chr004_791,秋葉さまには内緒ですよ,
battlevoice_chr004_784,おやぁ 秋葉さまともあろう方が,
battlevoice_chr004_785,お互い 手の内はこのように,
battlevoice_chr004_789,惚れ直してくださいました？,
battlevoice_chr004_131,大番狂わせという事で♪,
battlevoice_chr004_132,ふぅ 危ないところでした,
battlevoice_chr004_776,ふぅ 危ないところでした,
battlevoice_chr004_133,やりましたー 大勝利です♪,
battlevoice_chr004_134,次はどうぞ アポをとってからお願いしますね？,
battlevoice_chr004_135,もうおイタはダメですよ？,
battlevoice_chr004_792,私もまだまだ 観察が足りませんね……,
battlevoice_chr004_793,ふっふっふー！　掌の上 でございました！,
battlevoice_chr004_130,惚れ直してくださいました？,
battlevoice_chr004_786,ふっふっふ 下克上達成です！,
battlevoice_chr004_787,たまに本気の殺意が混ざっていたようなー……,
battlevoice_chr004_788,たまたま うまくいってしまったようです,
battlevoice_chr004_150,没収試合になりませんかねぇ？,
battlevoice_chr004_151,ヒロイン的には勝ってたのにぃ～,
battlevoice_chr005_100,やれやれ　一度しかない命を,
battlevoice_chr005_101,おや　早死にをご所望かい？,
battlevoice_chr005_102,いいぜ　簡潔にすませよう,
battlevoice_chr005_103,ふむ……この体では限度があるが……,
battlevoice_chr005_104,殺しには飽いているんだがねぇ,
battlevoice_chr005_109,皮でいいなら いくらでもくれてやるよ,
battlevoice_chr005_105,嬉しいねぇ 十七度目の婚姻だ……！,
battlevoice_chr005_106,さて―――そうであれば良いのですが,
battlevoice_chr005_107,イキがいい　今夜はツイてる,
battlevoice_chr005_108,まったく 人生とやらは素晴らしいな,
battlevoice_chr005_630,器の臨界が近いのか……？　百年の恋も冷める というものだ,
battlevoice_chr005_110,すぐに死んでくれるなよ？,
battlevoice_chr005_111,……侮りましたか,
battlevoice_chr005_112,やるじゃないか　焼き甲斐がある,
battlevoice_chr005_120,いいもんだな 動かせる体ってのは！,
battlevoice_chr005_121,ハ　もうちょいと楽しませてくれよ,
battlevoice_chr005_122,ふむ　程度は分かりました,
battlevoice_chr005_123,お互い 温まってきたかい？,
battlevoice_chr005_635,あん？　どうした 手ぬるいぜ？,
battlevoice_chr005_636,強いだけ ではその結果だよ,
battlevoice_chr005_637,オイオイ 隕石にでもぶつかってたかぁ！？,
battlevoice_chr005_638,いい感覚だ　クセになる,
battlevoice_chr005_130,立てよ　まだ手足があるじゃねえか,
battlevoice_chr005_131,フ　安らかに地獄へどうぞ,
battlevoice_chr005_132,はあ……安く見られたものですねぇ,
battlevoice_chr005_133,オラ さっさと死ね　後がつかえてんだよ！,
battlevoice_chr005_134,いい戦いの後はいい食事　常識だろ？,
battlevoice_chr005_135,やれやれ　期待値に届きもしないとは,
battlevoice_chr005_645,マジかよ 最高のジョークだな！,
battlevoice_chr005_646,器の限界のようですね,
battlevoice_chr005_647,最上級の失望を ありがとう,
battlevoice_chr005_648,どういうコトだ 最高にノッてるじゃねえか！,
battlevoice_chr005_150,また曖昧な結果だこと,
battlevoice_chr005_151,これだから時間制はイヤなんだよ！,
battlevoice_chr006_100,……潰す,
battlevoice_chr006_101,引導を渡してやる,
battlevoice_chr006_102,娑婆は騒がしいな……,
battlevoice_chr006_103,笑い話で済めばいいがな,
battlevoice_chr006_104,相手にはなるが 望みは叶わんぞ,
battlevoice_chr006_105,酔狂きわまったか　羨ましい話だ,
battlevoice_chr006_110,ふぅぅぅぅぅ……！,
battlevoice_chr006_111,無様を見せたな,
battlevoice_chr006_112,さて―――どうするか,
battlevoice_chr006_120,次だ,
battlevoice_chr006_121,八分というところだな,
battlevoice_chr006_122,まだ立つのか　難儀なことだ,
battlevoice_chr006_123,いい闘志だ　滾るものがある,
battlevoice_chr006_130,功徳が足りん,
battlevoice_chr006_131,まだいけるか……？,
battlevoice_chr006_132,いい教訓になった　礼を言う,
battlevoice_chr006_133,物足りん……,
battlevoice_chr006_135,いい教訓になった　礼を言う,
battlevoice_chr006_136,終わりだ　息のあるうちに言葉を残せ,
battlevoice_chr006_137,虚仮にしてくれたな……！,
battlevoice_chr006_150,……戒心 いまだ至らず,
battlevoice_chr006_151,……落ちたものだ……,
battlevoice_chr008_100,さーて お仕事お仕事！,
battlevoice_chr008_101,代行者ノエル 華麗にとうじょ～う！,
battlevoice_chr008_102,へぇ　懺悔タイム いっちゃう？,
battlevoice_chr008_103,手加減とか そういうの期待しないでね？,
battlevoice_chr008_104,趣味でやってるのは先生の方なの\sf000,
battlevoice_chr008_105,ご指導 お願いしま～す\sf000,
battlevoice_chr008_106,ひぃぃぃ ただでさえおっかない真祖が しまっちゃう真祖になってるぅ～！,
battlevoice_chr008_107,うしっ！　戦闘開始だ 私！,
battlevoice_chr008_108,生意気な目しちゃって このこの～☆,
battlevoice_chr008_110,……この恨み メモっとくから,
battlevoice_chr008_111,その首ボキッと潰しちゃうぞ\sf000,
battlevoice_chr008_112,なんなのよ もう！,
battlevoice_chr008_120,げ まだ生きてるの！？　やだ もぅ～,
battlevoice_chr008_121,いけないコトでも考えていたのかしら？,
battlevoice_chr008_122,お姉さん ついやりすぎちゃった\sf000,
battlevoice_chr008_123,もう 甘すぎてニヤけちゃう,
battlevoice_chr008_124,なに 調子悪いの アナタ？,
battlevoice_chr008_665,バッチリ イメージ通り！,
battlevoice_chr008_666,後輩くんのコトでも考えてたのぅ？,
battlevoice_chr008_667,もっと強くぶん殴……いえ なんでも？,
battlevoice_chr008_668,ここまではイイんだけど……,
battlevoice_chr008_130,はい 異端審査終了ー,
battlevoice_chr008_131,なーんて ちょっと脅かしすぎちゃった？,
battlevoice_chr008_132,あっぶな……！　割にあわないっつーの！,
battlevoice_chr008_133,ごめんなさい？　私 弱いヤツには滅法強いの,
battlevoice_chr008_135,なーんて ちょっと脅かしすぎちゃった？,
battlevoice_chr008_134,私の特別授業 どうだった？,
battlevoice_chr008_136,ちょっろーい！　最高～☆,
battlevoice_chr008_670,あ わかった　このシエル ニセモノだ！,
battlevoice_chr008_671,なんなのよ 逆に怖いわよ,
battlevoice_chr008_673,うそうそ！？　わたしの勝ち！？　ヤッター！,
battlevoice_chr008_675,あのさぁ　露骨に手を抜くの やめてくれない？,
battlevoice_chr008_150,時間まで私の敵かーー！,
battlevoice_chr008_151,残業はイヤぁ～～！,
battlevoice_chr009_100,――――いい薪だ　割り甲斐がある,
battlevoice_chr009_101,貴様は……何者だ……,
battlevoice_chr009_102,抗うな　熱が下がる,
battlevoice_chr009_103,名乗る必要はない,
battlevoice_chr009_104,その心臓を おれによこせ,
battlevoice_chr009_105,……その皮 尾まで剥いで殺す,
battlevoice_chr009_106,……剣僧の教え子か　竜骨剣は持たないのか？,
battlevoice_chr009_107,血袋　たき火程度にはなるか,
battlevoice_chr009_108,生きる術を間違えたな,
battlevoice_chr009_110,……手負いになったな　悪くない,
battlevoice_chr009_111,あまりおれの胸を躍らせるな,
battlevoice_chr009_112,先手を打たれたか　さて―――,
battlevoice_chr009_120,精力に溢れているな,
battlevoice_chr009_121,おれに もっと炎（ねつ）を,
battlevoice_chr009_122,……外したか　鈍る一方だ,
battlevoice_chr009_123,はあ……はあ……,
battlevoice_chr009_130,狩りとはこういうものだ,
battlevoice_chr009_131,ここまでか　よくやった,
battlevoice_chr009_132,痛みはない　ただ 凍えるだけだ,
battlevoice_chr009_133,……いささか 熱くなりすぎたか,
battlevoice_chr009_134,わらにもならん　何をしていた？,
battlevoice_chr009_135,しびれる狩りだった　おまえは いい薪になる,
battlevoice_chr009_150,日が昇った……のか……？,
battlevoice_chr009_151,納得がいかん……,
battlevoice_chr010_100,本当 人間って可哀想ね,
battlevoice_chr010_101,無様に楽しませてくれる？,
battlevoice_chr010_102,早く私を止めないと タイヘンよ？,
battlevoice_chr010_103,待っていて すぐに殺してあげるから,
battlevoice_chr010_104,こんばんは 私の素敵な殺人鬼さん,
battlevoice_chr010_105,いい体ね　メチャクチャにしてあげる……！,
battlevoice_chr010_106,それはこっちの台詞よ 剣の王様　おとなしくアヴァロンにひっこんでくださらない？,
battlevoice_chr010_107,……よくこんなのと組んでるわね シエル……,
battlevoice_chr010_108,ふふ　ほんの少しだけ 遊んでいく？,
battlevoice_chr010_109,んー……コレは特にいらないかな？,
battlevoice_chr010_660,最高の時に 最悪の邪魔が入るなんて,
battlevoice_chr010_661,ああ いたわね　そんな蛇　また踏み潰されたいの？,
battlevoice_chr010_110,ふうん……そういうコト するんだ,
battlevoice_chr010_111,次はどう？　まだいける？,
battlevoice_chr010_112,体を四つにするくらいじゃ 済まさないから,
battlevoice_chr010_113,地上の生き物にしては 頑丈ね,
battlevoice_chr010_114,なあんだ　わりと面白い,
battlevoice_chr010_115,街ごと潰されたいようね？,
battlevoice_chr010_120,駄犬　跪きなさい,
battlevoice_chr010_662,駄犬　跪きなさい,
battlevoice_chr010_121,小さな声　張り合いがないわ,
battlevoice_chr010_663,小さな声　張り合いがないわ,
battlevoice_chr010_664,どう？ いい加減死にたくなった？,
battlevoice_chr010_122,ほら もっと頑張る 頑張る！　潰しちゃうわよ？,
battlevoice_chr010_123,どう？　少しは目が覚めた？,
battlevoice_chr010_652,どう？　少しは目が覚めた？,
battlevoice_chr010_124,リベンジまであと一歩　次はどこに逃げるの 志貴？,
battlevoice_chr010_640,いけないいけない　もう少し愉しまなくっちゃ,
battlevoice_chr010_650,えぐり甲斐のある体 好きよ？,
battlevoice_chr010_651,イッちゃった？　じゃあもう一回ね？,
battlevoice_chr010_130,ここで終わり か　ま そんなものよね,
battlevoice_chr010_653,ここで終わり か　ま そんなものよね,
battlevoice_chr010_666,ここで終わり か　ま そんなものよね,
battlevoice_chr010_131,暇つぶしにもならなかったわ,
battlevoice_chr010_667,暇つぶしにもならなかったわ,
battlevoice_chr010_668,信じられない 何やってるの私,
battlevoice_chr010_132,鈍いなあ この体　やっぱりネコ被ってるのはダメね,
battlevoice_chr010_133,ふふ……ふふふ……あははははは！,
battlevoice_chr010_669,ふふ……ふふふ……あははははは！,
battlevoice_chr010_134,あーもう最ッ高！　すぐ壊れちゃうところとか たまらないわ！,
battlevoice_chr010_135,え？　もう終わり？　嘘でしょ？　あー……これが欲求不満ってヤツ……,
battlevoice_chr010_641,あーあ もう終わりかぁ　ぜんっぜん楽しくなかったわ,
battlevoice_chr010_642,収納してもらえるとでも？　アナタは一生 そうして苦しむのよ……！,
battlevoice_chr010_643,……本当に残念　もっと賢ければ 私を殺せたかもしれないのにね？,
battlevoice_chr010_644,ちょっと 弱すぎない！？　トカゲの方がまだマシなんですけど！？,
battlevoice_chr010_654,退屈しのぎにはなったかな？,
battlevoice_chr010_655,チクチク チクチク うざいったらなかったわ,
battlevoice_chr010_656,失望したわ　アナタの方が壊れてるんじゃない？,
battlevoice_chr010_150,くっ……や やるじゃない……,
battlevoice_chr010_151,そういう細かいルール 私嫌い！,
battlevoice_chr011_100,懺悔は済みましたか？,
battlevoice_chr011_101,食後の運動といきますか,
battlevoice_chr011_102,その魂 煉獄に送ります,
battlevoice_chr011_103,さて どう片付けたものでしょうか……,
battlevoice_chr011_104,その前に その茹だった頭をたたき割りましょう,
battlevoice_chr011_105,……あいにく 第七聖典は安い武器ではありませんので,
battlevoice_chr011_106,深夜の徘徊は感心できません！　これは任意同行ですね！,
battlevoice_chr011_107,転生の終焉です アカシャの蛇,
battlevoice_chr011_109,さて どう片付けたものでしょうか……,
battlevoice_chr011_113,裁きの時間です,
battlevoice_chr011_114,食事の前の運動と行きますか,
battlevoice_chr011_780,理性をうしな……失礼 はじめからありませんでしたね,
battlevoice_chr011_781,代行者として 吸血鬼を排除します,
battlevoice_chr011_750,アナタは まったく……,
battlevoice_chr011_751,日課はこなしていますか？,
battlevoice_chr011_752,お喋りの前に呼吸を整えてください,
battlevoice_chr011_110,目が覚めました,
battlevoice_chr011_111,予想より動ける相手のようですね,
battlevoice_chr011_112,では ここからが本番です,
battlevoice_chr011_120,逃げるなら逃げちゃって下さいねー,
battlevoice_chr011_121,ふむ こんなところですか,
battlevoice_chr011_122,まだやりますか？,
battlevoice_chr011_123,ふわ～ぁ……おっと 失礼,
battlevoice_chr011_782,このまま押し切ってあげましょう,
battlevoice_chr011_783,アナタに隙は見せません,
battlevoice_chr011_784,残り武装 確認　確実に仕留めます,
battlevoice_chr011_770,ふむ　もう少し 相手をしてあげましょう,
battlevoice_chr011_771,ふふ　先輩ですので これくらいは,
battlevoice_chr011_772,魔眼だけではないようですね……,
battlevoice_chr011_773,失礼　つい 見蕩れて本気で,
battlevoice_chr011_753,やられたフリはやめてください,
battlevoice_chr011_754,さぼり癖だけは直りませんね……,
battlevoice_chr011_755,戦いはここからです,
battlevoice_chr011_756,汚らわしい　温情はありません,
battlevoice_chr011_757,代行者の戦いを教えましょう,
battlevoice_chr011_130,貴方の罪は 貴方の命で調停します,
battlevoice_chr011_131,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_132,まったく 手間をかけさせるんですから,
battlevoice_chr011_133,まったく ナンですか　ルーをつけるまでもありませんでした,
battlevoice_chr011_135,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_775,なーんて ちょっと脅かしただけですよ？,
battlevoice_chr011_136,さて……後処理は司祭代行に任せますか,
battlevoice_chr011_137,はい おしまいです！　次は気を付けてくださいね,
battlevoice_chr011_785,貴方の業は 貴方の命で調停します,
battlevoice_chr011_786,なんとか倒しきりましたか……ふう,
battlevoice_chr011_787,あれ？　思いのほか甘口でした？,
battlevoice_chr011_774,では 茶道室に直行です！,
battlevoice_chr011_762,塵は塵に 穢れは霞みに　清算の時です,
battlevoice_chr011_776,ふぅ 危ないところでした,
battlevoice_chr011_777,手も足もでないとは なさけない,
battlevoice_chr011_758,今日はここまでに　お疲れ様でした,
battlevoice_chr011_759,報告書を明日までにお願いします,
battlevoice_chr011_760,いい思い切りの良さでした　成長しましたね,
battlevoice_chr011_761,一度 自分の長所を研究してみては？,
battlevoice_chr011_150,時間切れ……だから 早起きは苦手だと……,
battlevoice_chr011_151,次はありませんので！,
battlevoice_chr012_100,始めましょう,
battlevoice_chr012_101,手加減は無用です,
battlevoice_chr012_102,死力を尽くしてくるがいい,
battlevoice_chr012_103,食ログではこのあたりに……は！？,
battlevoice_chr012_104,ウメサンド……私の故郷の気配がしますね,
battlevoice_chr012_105,これは……高純度の精霊……！？　こんなものがまだ残っているとは……！,
battlevoice_chr012_106,挑戦に応じよう,
battlevoice_chr012_107,人の目につかなければいいのですが……,
battlevoice_chr012_110,なんの ここからです,
battlevoice_chr012_111,では 続きといきましょう,
battlevoice_chr012_112,はじめから退路はありません,
battlevoice_chr012_120,本気をだしなさい,
battlevoice_chr012_121,立て 勝負はここからだ,
battlevoice_chr012_122,調子は悪くないな,
battlevoice_chr012_123,どうぞ全力で,
battlevoice_chr012_130,いい勝負でした,
battlevoice_chr012_131,騎士の誓いは破れない,
battlevoice_chr012_132,勝手が違うとはいえ 苦戦しました,
battlevoice_chr012_133,心地の良い試合でした,
battlevoice_chr012_135,いい勝負でした,
battlevoice_chr012_136,まだまだ未熟ですね,
battlevoice_chr012_137,見事な腕前でした,
battlevoice_chr012_150,戦局を見誤りました……,
battlevoice_chr012_151,時間切れ！　そういうのもあるのですね！,
battlevoice_chr013_100,よーし 行くぞー！,
battlevoice_chr013_101,こんふーの成果 見せてあげるっ,
battlevoice_chr013_102,せいせいどうどう お願いしますっ！,
battlevoice_chr013_103,ふぁいと おー！,
battlevoice_chr013_104,勝負だ わるもの！,
battlevoice_chr013_105,わたしの八極拳 受けてみろ！,
battlevoice_chr013_740,お お兄ちゃんを返せ！,
battlevoice_chr013_700,お おおお おにい…………あうう いっくぞー！,
battlevoice_chr013_120,ＹＥＳ！,
battlevoice_chr013_121,やー♪,
battlevoice_chr013_122,どうだっ！,
battlevoice_chr013_123,はー せいやっ！,
battlevoice_chr013_128,押忍！　ありがとうございました！,
battlevoice_chr013_129,ん～～～ ぜっこーちょー！,
battlevoice_chr013_130,オッス！　勉強になりました！,
battlevoice_chr013_131,見たか！　これがわたしの八極拳だいっ！,
battlevoice_chr013_709,ありがとうございましたー！,
battlevoice_chr013_735,ありがとうございましたー！,
battlevoice_chr013_710,これがわたしの八極拳ですっ！,
battlevoice_chr013_132,やったー！　わたしの勝ちーっ！,
battlevoice_chr013_715,さすがお兄ちゃん……よくわかんない強さでした……,
battlevoice_chr013_133,えっへん 完全勝利！,
battlevoice_chr013_720,やったね 完全勝利！,
battlevoice_chr013_730,えへへ お兄ちゃんつかまえた！,
battlevoice_chr013_741,お兄ちゃんはわたしのお兄ちゃんなんだからーっ！,
battlevoice_chr001_115,姉妹の絆,
battlevoice_chr004_108,見せつけちゃいます！,
battlevoice_chr004_109,これはなかなか……,
battlevoice_chr001_116,心してかかりましょう 姉さん,
battlevoice_chr004_700,遠慮はなしよ 翡翠ちゃん！,
battlevoice_chr001_700,……僭越ながら,
battlevoice_chr001_701,……姉さん,
battlevoice_chr004_701,ええ 本気でいきます,
battlevoice_chr004_702,かたづけちゃいます？,
battlevoice_chr001_702,私たちの仕事ですから,
battlevoice_chr004_703,ではでは,
battlevoice_chr001_703,はい 清掃の時間です,
battlevoice_chr004_704,んー 強そうですねー,
battlevoice_chr001_704,真面目にやってください姉さん,
battlevoice_chr000_680,ええ　レベル 合わせてあげてるもの,
battlevoice_chr000_681,え？　ダメでしょ それ！？,
battlevoice_chr000_682,アナタの方こそね 最新の魔法使い,
battlevoice_chr003_670,そりゃあ 怖がる理由がないからな,
battlevoice_chr003_671,―――そうか　手遅れなんだな,
battlevoice_chr003_672,もう　先生らしいですね,
battlevoice_chr003_673,そうだった……この人 こういう人だった……,
battlevoice_chr003_674,試合で近況報告とか 本気ですか！？,
battlevoice_chr003_680,はい……真下から アゴに いいのが……,
battlevoice_chr003_681,……先生 やっぱりスパルタか……,
