GR_NM_Voice_RoundLose,ラウンド敗北,
GR_NM_Voice_Lose,敗北,
GR_NM_Voice_Appeal,挑発,
GR_NM_Voice_NarrowVictory,辛勝,
GR_NM_Voice_EasyVictory,楽勝,
GR_CM_System_PlayerSide,自分側,
GR_CM_System_OpponentSide,敵側,
GR_CM_System_Ground,地上,
GR_CM_System_Air,空中,
GR_CM_System_Stand,立ち,
GR_CM_System_Crouch,しゃがみ,
GR_CM_System_Jump,ジャンプ,
GR_CM_System_ExEdge,ＥＸ必殺技,
GR_CM_System_ArcDrive,アークドライブ,
GR_CM_System_LastArc,ラストアーク,
GR_CM_System_MagicCircuit,マジックサーキット,
GR_CM_System_MoonIcon,ムーンアイコン,
GR_CM_System_CounterHit,カウンターヒット,
GR_CM_System_Counter,カウンター,
GR_CM_System_HighCounter,ハイカウンター,
GR_CM_System_FirstAttack,ファーストアタック,
GR_CM_System_Awaking,覚醒,
GR_CM_System_Teching,投げ抜け,
GR_CM_Chr011_SeventhHeaven,セブンスヘブン,
GR_BG_Stage001,旧き血族の夜会,
GR_BG_Stage002,束の間の来訪者,
GR_BG_Stage003,雨夜の月,
GR_BG_Stage004,曙光さす広場,
GR_BG_Stage005,運命の入り口,
GR_BG_Stage006,月下の祭壇,
GR_BG_Stage007,明日の崩落,
GR_BG_Stage008,約束を迎える日,
GR_BG_Stage009,絶海凍土,
GR_BG_Stage010,未だ眠らぬ灯火,
GR_BG_Stage011,光射す大邸宅,
GR_BG_Stage012,赤く萌ゆる記憶,
GR_BG_Stage013,白昼、偶然の日常,
GR_BG_Stage015,なつのそら,
GR_BG_Stage016,魔法使いの夜／ex,
GR_BG_Stage018,紅のチャペル,
GR_BG_Stage090,トレーニングステージ,
GR_NM_Gallery_CharacterSelection,キャラクターセレクトイラスト,
GR_NM_Gallery_VictoryIllustration,勝利イラスト,
GR_NM_Gallery_EndingIllustration,エンディングイラスト,
GR_NM_Gallery_OpeningMovie,オープニングムービー,
GR_NM_Gallery_Movie,ムービー,
GR_NM_Gallery_Voice,ボイス,
GR_NM_Gallery_KeyArt,メインビジュアル,
GR_NM_Gallery_StageBGM,ステージBGM,
GR_NM_Gallery_GuestIllustration,ゲストイラスト,
GR_NM_Category_CutinIllustration,カットインイラスト,
GR_NM_Category_Illustration,イラスト,
GR_NM_Category_CharacterLove,キャラ愛,
GR_NM_Category_PixcelArt,ドット絵,
GR_NM_Category_ChibiPixcelArt,ちびキャラ,
GR_NM_Category_All,すべて,
GR_NM_Category_Normal,ノーマル,
GR_NM_Category_Special,スペシャル,
GR_NM_Category_Other,その他,
GR_NM_Category_Acquired,獲得済み,
GR_NM_Category_UnAcquired,未獲得,
GR_NM_Category_GoldCoin,ゴールドコイン,
GR_NM_Category_AllOutBattle,真剣勝負,
GR_NM_Category_CasualBattle,なごやか対戦,
GR_NM_Category_Practice,練習,
GR_NM_Character,キャラクター,
GR_NM_OtherCharacters,他のキャラクター,
GR_NM_Message_Subject,主語,
GR_NM_Message_Predicate,述語,
GR_NM_Title,称号,
GR_NM_Item_Transparent,透明アイコン,
GR_NM_Item_ClearWeather,晴れ,
GR_NM_Item_CloudyWeather,曇り,
GR_NM_Item_Moon,月,
GR_NM_Item_Spade,スペード,
GR_NM_Item_Heart,ハート,
GR_NM_Item_Club,クラブ,
GR_NM_Item_Diamond,ダイヤ,
GR_NM_Item_Beginner,ビギナー,
GR_NM_Item_Expert,シニア,
GR_NM_Item_Chick,ひよこ,
GR_NM_Item_Chicken,にわとり,
GR_NM_Item_Rice,ごはん,
GR_NM_Item_Bread,パン,
GR_NM_Item_Meat,お肉,
GR_NM_Item_Fish,お魚,
GR_NM_Item_Mushroom,キノコ,
GR_NM_Item_BambooShoot,タケノコ,
GR_NM_Item_KanjiSeventhNight,漢字・七ツ夜,
GR_NM_Item_KanjiTohno,漢字・遠野,
GR_NM_Item_KanjiTiger,漢字・虎,
GR_NM_Item_KanjiWolf,漢字・狼,
GR_NM_Custom_Night,夜,
GR_NM_Custom_Morning,朝,
GR_NM_Custom_Evening,夕,
GR_NM_Custom_White,白,
GR_NM_Custom_Black,黒,
GR_NM_Custom_Cinnabar,朱,
GR_NM_Custom_Red,赤,
GR_NM_Custom_Blue,青,
GR_NM_Custom_SkyMotif,空モチーフ,
GR_NM_Custom_Marble,大理石,
GR_NM_Custom_LacquerWare,漆器,
GR_NM_Custom_Hardcover,ハードカバー,
GR_NM_Custom_NavyBlueAndCherryBlossoms,紺と桜,
GR_NM_Custom_WhiteAndCherryBlossoms,白と桜,
GR_NM_Custom_PatientRegistrationTicket,診察券,
GR_NM_Custom_Letter,レター,
GR_NM_Custom_Cyber,サイバー,
GR_NM_Custom_DangerSign,危険看板,
GR_NM_Custom_Natural,ナチュラル,
GR_NM_Custom_Mechanical,メカニカル,
GR_NM_Custom_Gothic,ゴシック,
GR_NM_Custom_Majestic,マジェスティック,
GR_NM_Custom_CurrentCode,カレントコード,
GR_NM_Custom_TitlePlate,称号プレート,
GR_NM_Custom_Rounded,ラウンド,
GR_NM_Custom_Square,スクエア,
GR_NM_Custom_Frame,フレーム,
GR_NM_Custom_Plane,プレーン,
GR_NM_Custom_Cute,キュート,
GR_NM_Custom_Marine,マリン,
GR_NM_Custom_Paint,ペイント,
GR_NM_Custom_Navy,ネイビー,
GR_NM_Custom_Elegant,エレガント,
GR_NM_Custom_Bronze,ブロンズ,
GR_NM_Custom_Silver,シルバー,
GR_NM_Custom_Gold,ゴールド,
GR_NM_Custom_Platinum,プラチナ,
GR_NM_Open_Unopened,未開放,
GR_NM_Open_Opened,開放済,
GR_NM_Open_OpenRatio,開放率,
GR_NM_Gallery_SelectedVoice,選択中の音声,
GR_NM_Achievement_Opened,開放しました,
GR_MS_Spend_CP_to_unlock_this_item?,CPを消費して、このアイテムを開放しますか？,
GR_MS_You_don't_have_enough_CP,CPが足りません。,
GR_HL_Option_ChangeTheAutoSave,オートセーブの有無を変更します。,
GR_HL_Option_SaveTheData,データのセーブを行います。,
GR_HL_Option_ChangeTheAutomaticSkipVSScreen,対戦前に表示するVSスクリーンの自動スキップの有無を変更します。,
GR_HL_Option_ChangeTheAutomaticSkipVSScreenInNetwork,ネットワーク対戦での対戦前に表示するVSスクリーンの自動スキップの有無を変更します。,
GR_HL_Option_ChangeTheDisplayLanguageInTheGame,ゲーム内の表示言語を変更します。,
GR_HL_Option_RestoreTheDefaultSettings,設定をデフォルトに戻します。,
GR_HL_Option_ReturnToMainMenu,メインメニュー画面に戻ります。,
GR_HL_Option_ChangeTheBGMVolume,BGMの音量を変更します。,
GR_HL_Option_ChangeTheSFXVolume,SEの音量を変更します。,
GR_HL_Option_ChangeTheVoiceVolume,キャラクター音声の音量を変更します。,
GR_HL_Option_ChangeTheRoundCallVoice,ラウンドコールの音声を変更します。,
GR_HL_Option_ChangeTheScallingType,スケーリングタイプを変更します。,
GR_HL_Option_ChangeTheResolutionType,解像度を変更します。,
GR_HL_Option_ScreenMode,画面モードを変更します。,
GR_HL_Option_VSync,垂直同期のオンオフを変更します。,
GR_HL_Option_KeepAspect,アスペクト比保持のオンオフを変更します。,
GR_HL_Option_ChangeTheDificultOfTheCPU,CPUの強さを変更します。数字が大きいほど強くなります。,
GR_HL_Rounds_Story,ストーリーモードでの決着に必要な勝利ラウンド数を変更します。,
GR_HL_Rounds_VS,バーサスモードでの決着に必要な勝利ラウンド数を変更します。,
GR_HL_RoundTime_Story,ストーリーモードのタイムカウントの長さを変更します。,
GR_HL_RoundTime_VS,バーサスモードのタイムカウントの長さを変更します。,
GR_HL_BattleMenu,戦闘中にメニューを開くボタンの押し時間を変更します。,
GR_HL_GameStart,ゲームを開始します。,
GR_NM_RematchLimit,再戦上限,
GR_HL_RematchLimit,再戦できる試合数の上限を設定します。指定した試合数を勝利するまで再戦が可能です。,
GR_NM_LanguageSettings,表示言語,
GR_LN_Jp,日本語,
GR_LN_En,英語,
GR_LN_Zh_TW,中国語(繁),
GR_LN_Zh_CN,中国語(簡),
GR_LN_Ko,韓国語,
GR_LN_Fr,フランス語,
GR_LN_It,イタリア語,
GR_LN_De,ドイツ語,
GR_LN_Es,スペイン語,
GR_NM_AutoSave_Replay,リプレイデータの自動保存,
GR_MD_PlayerMatch_Spectate,プレイヤーマッチ観戦,
GR_NM_KEYASSIGN,割り当てたいキーを,
GR_NM_KEYASSIGN2,押してください。,
GR_NM_SystemSettings,システム設定,
GR_NM_GameSettings,ゲーム設定,
GR_NM_ArcadeSetting,ストーリー設定,
GR_NM_VersusPlayerSettings,バーサスプレイヤー設定,
GR_NM_VersusCPUSettings,バーサスCPU設定,
GR_NM_WatchSettings,ウォッチ設定,
GR_NM_SoundSettings,サウンド設定,
GR_NM_DisplaySettings,ディスプレイ設定,
GR_NM_ButtonSettings,ボタン設定,
GR_NM_KeySettings,キーボード設定,
GR_NM_MessageSettings,メッセージ設定,
GR_NM_Close,閉じる,
GR_HL_Training_Close,メニューを閉じてゲームに戻ります。,
GR_NM_CommandList,コマンドリスト,
GR_HL_CommandList,コマンドリストを開いてキャラクターの必殺技コマンド等を確認します。,
GR_HL_SoundSettings,サウンド設定をします。,
GR_HL_ButtonSettings,ボタン設定を開いてボタンの割り当てを変更します。,
GR_HL_KeySettings,キーボード設定を開いてキーの割り当てを変更します。,
GR_NM_ReturnToCharacterSelect,キャラクターセレクトに戻る,
GR_HL_ReturnToCharacterSelect,現在のモードを終了してキャラクターセレクトに戻ります。,
GR_NM_ReturnToMainMenu,メインメニューに戻る,
GR_HL_ReturnToMainMenu,現在のモードを終了してメインメニューに戻ります。,
GR_NM_ReturnToRankedMatchMenu,ランクマッチメニューに戻る,
GR_HL_ReturnToRankedMatchMenu,現在のモードを終了してランクマッチメニューに戻ります,
GR_NM_ReturnToSinglePlayMenu,シングルプレイメニューに戻る,
GR_HL_ReturnToSinglePlayMenu,現在のモードを終了してシングルプレイメニューに戻ります。,
GR_NM_ReturnToReplayMenu,リプレイメニューに戻る,
GR_HL_ReturnToReplayMenu,現在のモードを終了してリプレイメニューに戻ります。,
GR_NM_ReturnToNetworkMenu,ネットワークメニューに戻る,
GR_HL_ReturnToNetworkMenu,現在のモードを終了してネットワークメニューに戻ります。,
GR_NM_ReturnToNetworkRoom,ルームに戻る,
GR_HL_ReturnToNetworkRoom,現在のモードを終了してルームに戻ります。,
GR_NM_Retry,やり直す,
GR_HL_Retry,課題をやり直します。,
GR_NM_NextChallenge,次の課題に進む,
GR_HL_NextChallenge,次の課題に進みます。,
GR_NM_ReturnToChallengeSelect,課題の選択画面に戻る,
GR_HL_ReturnToChallengeSelect,課題の選択画面に戻ります。,
GR_NM_ViewDemo,お手本を見る,
GR_HL_ViewDemo,課題のお手本を見ます。途中でポーズすると【お手本アシスト開始】を選択できます。,
GR_NM_StartMissionAssistance,お手本アシスト開始,
GR_HL_StartMissionAssistance,お手本アシストを開始します。（クリア扱いになりません）,
GR_NM_EndMissionAssistance,お手本アシスト終了,
GR_HL_EndMissionAssistance,お手本アシストを終了します。,
GR_NM_ViewExplanation,説明を見る,
GR_HL_ViewExplanation,課題の説明を見ます。,
GR_NM_AutoRestart,失敗時の自動やり直し,
GR_HL_AutoRestart,課題を失敗したときに自動でやり直すかどうかを設定します。,
GR_NM_GoToTrainingMode,トレーニングモードへ,
GR_HL_GoToTrainingMode,ミッションモードを中断してトレーニングモードに移行します。,
GR_NM_BattleSpeed,バトルスピード,
GR_HL_BattleSpeed,バトルスピードを変更します。,
GR_NM_DisplayInputHistory,入力履歴表示,
GR_HL_DisplayInputHistory,入力履歴の表示を設定します。,
GR_NM_DisplayDamageInformation,ダメージ情報表示,
GR_HL_DisplayDamageInformation,ダメージ情報の表示を設定します。,
GR_NM_AutoDisplay,オートメッセージ,
GR_NM_MessageDisplaySpeed,メッセージ表示スピード,
GR_NM_Settings_Normal,標準,
GR_NM_Settings_Instant,一瞬,
GR_NM_ReturnToScenarioSelect,シナリオ選択画面に戻る,
GR_NM_RemoveMessageWindow,メッセージウィンドウ消去,
GR_NM_DisplayBacklog,ログを表示,
GR_NM_SkipMessage,メッセージをスキップする,
GR_NM_SkipDialogue,会話をスキップする,
GR_DM_SkipDialogue,会話をスキップしますか？,
GR_MS_CheckingForDLC,ダウンロードコンテンツのチェック中です．．．,
GR_NM_Customize_JP_A,あ行,
GR_NM_Customize_JP_KA,か行,
GR_NM_Customize_JP_SA,さ行,
GR_NM_Customize_JP_TA,た行,
GR_NM_Customize_JP_NA,な行,
GR_NM_Customize_JP_HA,は行,
GR_NM_Customize_JP_MA,ま行,
GR_NM_Customize_JP_YA,や行,
GR_NM_Customize_JP_RA,ら行,
GR_NM_Customize_JP_WA,わ行,
GR_NM_Customize_SYM,英数,
GR_NM_Color,カラー,
GR_NM_ChangeCharacter,キャラクターを変更,
GR_NM_CustomColor,カスタムカラー,
GR_NM_ColorCustomize_Base,ベース,
GR_NM_ColorCustomize_Parts,パーツ,
GR_NM_CopyCustomColor,カスタムカラーのコピー,
GR_NM_AutoPass,オートパス,
GR_NM_SkipTime,スキップタイム,
GR_NM_Network_AreaSettings,エリア設定,
GR_NM_Network_SetLowestRank,強さ下限設定,
GR_NM_Network_SetHighestRank,強さ上限設定,
GR_NM_Network_CommunicationSpeedSettings,通信速度設定,
GR_NM_Category_AllowShareFunctions,SHARE機能許可,
GR_NM_Network_ConsecutiveSamePlayer,同じプレイヤーとの連続マッチング,
GR_NM_Network_ShowPlayingPlayer,対戦中のプレイヤー表示,
GR_NM_Network_RoomName,ルーム名,
GR_NM_Network_RoomInformation,ルーム情報,
GR_NM_Network_RoomDirection,ルーム方針,
GR_NM_Network_RoomType,ルームタイプ,
GR_NM_Network_RoomCapacity,ルーム最大人数,
GR_NM_Network_CreateRoom,ルームを作成する,
GR_NM_Network_SearchRoom,ルームを検索する,
GR_NM_Network_RoomSettings,ルーム設定,
GR_NM_Network_ChangeRoomSettings,ルーム設定の変更,
GR_NM_Network_RoomSeachSettings,ルーム検索設定,
GR_NM_Network_RoomCreationSettings,ルーム作成設定,
GR_NM_Network_RoomSeachResults,ルーム検索結果,
GR_NM_Network_ShowFullRoom,満員のルーム表示,
GR_NM_Network_SpeedRestrictions,通信速度の制限,
GR_NM_Network_CommunicationSpeed,通信速度,
GR_NM_Network_Restrictions,強さの制限,
GR_NM_Network_SimilarLevel,同じくらいの強さ,
GR_NM_Network_ConsecutivePlay,連続プレイの制限,
GR_NM_Network_OnlineTraining,オンライントレーニング,
GR_NM_Network_PlayerSeachSettings,検索相手設定,
GR_NM_Network_SeachModeSettings,検索モード設定,
GR_NM_Network_QuickSeach,クイックサーチ,
GR_NM_Network_CustomSeach,カスタムサーチ,
GR_NM_Network_WaitingInTrainingMode,トレーニング待ち受け,
GR_NM_Network_RoomMaster,ルームマスター,
GR_NM_Network_DayTimeRommCreated,ルーム作成日時,
GR_NM_Network_ConfirmInvitationMessage,招待メッセージを確認する,
GR_NM_Network_MaxRP,最大RP,
GR_NM_Network_MaxRPChatacter,最大RPキャラクター,
GR_NM_Settings_NormalSlot,通常枠,
GR_NM_Settings_InviteSlot,招待枠,
GR_NM_None,設定なし,
GR_NM_NoRematch,再戦なし,
GR_NM_Hardware,ハードウェア,
GR_NM_SameAsYou,自分と同じ,
GR_NM_Allow,許可する,
GR_NM_NotAllowed,許可しない,
GR_NM_Battle,対戦,
GR_NM_2People,2名,
GR_NM_3-5People,3名～5名,
GR_NM_6orMorePeople,6名以上,
GR_NM_RotationStyle,対戦の交代方式,
GR_NM_Rule_WinnerStays,負け抜け,
GR_NM_Rule_LoserStays,勝ち抜け,
GR_NM_Rule_DoNotChange,交代しない,
GR_NM_Rule_BothChange,両方交代,
GR_NM_Unlimited,無制限,
GR_NM_NumberOfMembers,メンバー人数,
GR_NM_DayTimeJoined,参加日時,
GR_NM_Acquiring,取得中,
GR_NM_Error,エラー,
GR_NM_Auto,オート,
GR_NM_ClearCount,クリア回数,
GR_NM_PlayCount,プレイ回数,
GR_NM_PlayVoice,ボイス再生,
GR_NM_PlayVoiceCount,ボイス再生回数,
GR_NM_CharacterAchievRate,キャラクター別達成率,
GR_NM_NoContinueClear,ノーコンテニュークリア,
GR_NM_ClearByDifficulty,難易度別クリア,
GR_NM_ClearRank,クリア評価,
GR_NM_ClearNumber,クリア個数,
GR_NM_ViewDirection,演出閲覧,
GR_NM_ConditionalVictory,条件付き勝利,
GR_NM_ViewVictoryDemo,勝利デモ閲覧,
GR_NM_RankS,RANK S,
GR_NM_RankBorMore,RANK B以上,
GR_NM_RankAorMore,RANK A以上,
GR_NM_Level_Novice,入門,
GR_NM_Level_Beginner,初級,
GR_NM_Level_Intermediate,中級,
GR_NM_Level_Expert,上級,
GR_NM_Level_Veteran,超上級,
GR_NM_Victory_Generic,汎用勝利,
GR_NM_Victory_SpecificOpponents,専用勝利,
GR_NM_Victory_SpecificOpponentsOnlyStory,ストーリー専用勝利,
GR_NM_Victory_3StreakWin,3連勝勝利,
GR_NM_Victory_10StreakWin,10連勝勝利,
GR_MS_AchivExp_CharacterSelect,キャラクターセレクトに関するアチーブメントです。,
GR_MS_AchivExp_StoryMode,ストーリーモードで達成するアチーブメントです。,
GR_MS_AchivExp_Winner,決着後に流れる勝利デモを見ることで達成するアチーブメントです。,
GR_MS_AchivExp_ConditionalVictory,特殊な条件で勝利したときに達成するアチーブメントです。,
GR_MS_AchivExp_SpecialBattleDirection,特殊な演出を見ることで達成するアチーブメントです。,
GR_MS_AchivExp_ComboMission,ミッションで達成するアチーブメントです。,
GR_MS_AchivExp_ScoreAttack,スコアアタックモードで達成するアチーブメントです。,
GR_MS_AchivExp_TimeAttack,タイムアタックモードで達成するアチーブメントです。,
GR_MS_AchivExp_Survival,サバイバルモードで達成するアチーブメントです。,
GR_MS_AchivExp_CharacterAchievRate,キャラクター別のアチーブメント達成率です。,
GR_MS_AchivExp_BossRush,ボスラッシュモードで達成するアチーブメントです。,
GR_NM_SpecialBattleDirection,バトル特殊,
GR_MS_Test_StartControllerSettings,設定したいコントローラーのメニューボタンを押して下さい。,
GR_MS_RemoveMenuWindow,メニュー消去,
GR_HL_RemoveMenuWindow,メニューを一時的に閉じてゲーム画面を表示します。,
GR_NM_TrainingBasics,トレーニング基本,
GR_HL_TrainingBasics,コマンドリストを確認したり、トレーニングを終了できます。,
GR_NM_EnemyBasics,敵の基本,
GR_HL_EnemyBasics,敵の状態やガードの有無を設定できます。,
GR_NM_Gauges,各種ゲージ,
GR_HL_Gauges,体力ゲージ、マジックサーキット、ムーンアイコンを設定できます。,
GR_NM_EnemyQuickRecovery,敵の受身,
GR_NM_DummyEnemy,敵のダミー,
GR_HL_DummyEnemy,敵のダミー動作を記録したり、再生方法を設定できます。,
GR_NM_TrainingDisplay,トレーニング表示,
GR_HL_TrainingDisplay,トレーニング中に表示する情報を変更できます。,
GR_NM_EasySelect,簡易セレクト,
GR_HL_EasySelect,キャラクターやステージを変更できます。,
GR_NM_Stage,ステージ,
GR_NM_LeftCorner,左端,
GR_HL_LeftCorner,ステージの左端からトレーニングをやり直します。,
GR_HL_LeftCornerFacingRight,ステージの左端の壁を背にした状態からトレーニングをやり直します。,
GR_NM_Midscreen,中央,
GR_HL_Midscreen,ステージの中央からトレーニングをやり直します。,
GR_HL_MidscreenOppositeFacing,ステージの中央で向きを逆にした状態からトレーニングをやり直します。,
GR_NM_RightCorner,右端,
GR_HL_RightCorner,ステージの右端からトレーニングをやり直します。,
GR_HL_RightCornerFacingLeft,ステージの右端の壁を背にした状態からトレーニングをやり直します。,
GR_NM_FacingRight,右向き,
GR_NM_FacingLeft,左向き,
GR_NM_OppositeFacing,逆向き,
GR_NM_LifeGauge,体力ゲージ,
GR_NM_MaxLifeGauge,体力ゲージ最大値,
GR_HL_MaxLifeGauge,体力ゲージの最大値を設定します。,
GR_NM_AutoRecoveryOn,自動回復あり,
GR_HL_AutoRecoveryOn,体力ゲージを【自動回復あり】に設定します。,
GR_NM_AutoRecoveryOff,自動回復なし,
GR_HL_AutoRecoveryOff,体力ゲージを【自動回復なし】に設定します。Ｋ．Ｏ．が発生します。,
GR_NM_ReversalAction,リバーサル行動,
GR_HL_ReversalAction,ガード後や起き上がりのタイミングに行う行動を設定します。（一部行動は項目に存在しません）,
GR_NM_EnemyStatus,動作状態,
GR_NM_COM,ＣＰＵ,
GR_NM_COMLevel,ＣＰＵレベル,
GR_HL_COMLevel,ＣＰＵレベルを設定します。,
GR_NM_Controller,コントローラー,
GR_NM_Guard,ガード,
GR_NM_GuardTiming,ガードタイミング,
GR_NM_InputLag,入力受付のラグ,
GR_HL_InputLag,入力受付のラグを１フレーム（１／６０秒）単位で設定します。 ネットワークモードを想定して練習できます。,
GR_HL_Shield,ガードを強制的にシールドにするか設定できます。,
GR_NM_GuardShieldActivation,ガードシールド開始ヒット数,
GR_HL_GuardShieldActivation,ガードシールドを何ヒット目のガードで発動するか設定します。,
GR_NM_MagicCircuitGaugeStart,マジックサーキットの開始値,
GR_HL_MagicCircuitGaugeStart,マジックサーキットの開始値を設定します。,
GR_NM_ApplyChanges,変更の反映,
GR_NM_GotoMissionMode,ミッションモードへ,
GR_HL_GotoMissionMode,現在のモードを中断してミッションモードに移行します。,
GR_NM_AutoIncrease,自動増加,
GR_NM_AutoDecrease,自動減少,
GR_NM_AlwaysMax,常に最大,
GR_NM_FastRecovery,高速回復,
GR_HL_MagicCircuit,マジックサーキットの自動増減を設定します。,
GR_HL_MoonIcon,ムーンアイコンの自動増減を設定します。,
